taxa,latitude,longitude,location
Plant,-37.7911,144.924,"-37.7911, 144.924"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.8061,144.9651,"-37.8061, 144.9651"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Bird,-37.7833,144.9441,"-37.7833, 144.9441"
Bird,-37.7826,144.9434,"-37.7826, 144.9434"
Bird,-37.7911,144.924,"-37.7911, 144.924"
Bird,-37.8186,144.9731,"-37.8186, 144.9731"
Bird,-37.8319,144.9087,"-37.8319, 144.9087"
Bird,-37.7873,144.9161,"-37.7873, 144.9161"
Bird,-37.7924,144.9642,"-37.7924, 144.9642"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.7944,144.9649,"-37.7944, 144.9649"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.7833,144.9441,"-37.7833, 144.9441"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.7833,144.9441,"-37.7833, 144.9441"
Bird,-37.7826,144.9426,"-37.7826, 144.9426"
Bird,-37.7828,144.9418,"-37.7828, 144.9418"
Bird,-37.7864,144.9185,"-37.7864, 144.9185"
Bird,-37.782,144.944,"-37.782, 144.944"
Bird,-37.7833,144.9441,"-37.7833, 144.9441"
Bird,-37.8502,144.981,"-37.8502, 144.981"
Bird,-37.7833,144.9441,"-37.7833, 144.9441"
Bird,-37.8336,144.9047,"-37.8336, 144.9047"
Bird,-37.8292,144.9007,"-37.8292, 144.9007"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.7833,144.9441,"-37.7833, 144.9441"
Bird,-37.8044,144.9711,"-37.8044, 144.9711"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.7833,144.9441,"-37.7833, 144.9441"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.7833,144.9441,"-37.7833, 144.9441"
Bird,-37.8146,144.9796,"-37.8146, 144.9796"
Fish,-37.8387,144.9066,"-37.8387, 144.9066"
Insect,-37.813,144.9805,"-37.813, 144.9805"
Insect,-37.813,144.9802,"-37.813, 144.9802"
Insect,-37.7994,144.9736,"-37.7994, 144.9736"
Insect,-37.8019,144.9722,"-37.8019, 144.9722"
Insect,-37.8305,144.9062,"-37.8305, 144.9062"
Insect,-37.813,144.9805,"-37.813, 144.9805"
Insect,-37.8293,144.9759,"-37.8293, 144.9759"
Insect,-37.8386,144.9066,"-37.8386, 144.9066"
Insect,-37.8293,144.9759,"-37.8293, 144.9759"
Insect,-37.7931,144.9643,"-37.7931, 144.9643"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.7911,144.924,"-37.7911, 144.924"
Plant,-37.813,144.9802,"-37.813, 144.9802"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.7914,144.9566,"-37.7914, 144.9566"
Plant,-37.8413,144.9011,"-37.8413, 144.9011"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.813,144.9802,"-37.813, 144.9802"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7914,144.9566,"-37.7914, 144.9566"
Plant,-37.7833,144.9441,"-37.7833, 144.9441"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7911,144.924,"-37.7911, 144.924"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7911,144.924,"-37.7911, 144.924"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Bird,-37.8,144.9359,"-37.8, 144.9359"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.813,144.9805,"-37.813, 144.9805"
Bird,-37.7914,144.9566,"-37.7914, 144.9566"
Bird,-37.9396,144.6737,"-37.9396, 144.6737"
Bird,-37.7833,144.9441,"-37.7833, 144.9441"
Bird,-37.8023,144.9633,"-37.8023, 144.9633"
Bird,-37.8293,144.9008,"-37.8293, 144.9008"
Bird,-37.7894,144.937,"-37.7894, 144.937"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.8303,144.9063,"-37.8303, 144.9063"
Insect,-37.7952,144.9647,"-37.7952, 144.9647"
Insect,-37.8311,144.9105,"-37.8311, 144.9105"
Insect,-37.8154,144.9358,"-37.8154, 144.9358"
Insect,-37.813,144.9805,"-37.813, 144.9805"
Insect,-37.85,144.9808,"-37.85, 144.9808"
Insect,-37.8147,144.9803,"-37.8147, 144.9803"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7911,144.924,"-37.7911, 144.924"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.8061,144.9651,"-37.8061, 144.9651"
Plant,-37.7911,144.924,"-37.7911, 144.924"
Plant,-37.8061,144.9651,"-37.8061, 144.9651"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7833,144.9441,"-37.7833, 144.9441"
Plant,-37.7945,144.9359,"-37.7945, 144.9359"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Bird,-37.7833,144.9441,"-37.7833, 144.9441"
Bird,-37.7906,144.9094,"-37.7906, 144.9094"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.7829,144.9437,"-37.7829, 144.9437"
Bird,-37.813,144.9805,"-37.813, 144.9805"
Bird,-37.813,144.9805,"-37.813, 144.9805"
Bird,-37.7797,144.9422,"-37.7797, 144.9422"
Bird,-37.813,144.9805,"-37.813, 144.9805"
Bird,-37.8078,144.9249,"-37.8078, 144.9249"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.7833,144.9441,"-37.7833, 144.9441"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.7883,144.9083,"-37.7883, 144.9083"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.7833,144.9441,"-37.7833, 144.9441"
Bird,-37.8331,144.9044,"-37.8331, 144.9044"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.8311,144.9105,"-37.8311, 144.9105"
Bird,-37.7826,144.9434,"-37.7826, 144.9434"
Insect,-37.8043,144.9705,"-37.8043, 144.9705"
Bird,-37.8053,144.9706,"-37.8053, 144.9706"
Bird,-37.7822,144.9423,"-37.7822, 144.9423"
Bird,-37.7824,144.9435,"-37.7824, 144.9435"
Bird,-37.7919,144.9572,"-37.7919, 144.9572"
Insect,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.824,144.942,"-37.824, 144.942"
Mammal,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7833,144.9441,"-37.7833, 144.9441"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Reptile,-37.8311,144.9105,"-37.8311, 144.9105"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.795,144.9358,"-37.795, 144.9358"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.8061,144.9651,"-37.8061, 144.9651"
Plant,-37.7833,144.9441,"-37.7833, 144.9441"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.7911,144.924,"-37.7911, 144.924"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.7919,144.9572,"-37.7919, 144.9572"
Plant,-37.7833,144.9441,"-37.7833, 144.9441"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.813,144.9805,"-37.813, 144.9805"
Plant,-37.7914,144.9566,"-37.7914, 144.9566"
